name;min;max;scale;units;type;length;default;rw;str
$0;;;;;;;;
versionController;0;0;1;;U;1;1;rw;Версия контроллера
versionFirmware;0;0;1;;U;1;1;rw;Версия прошивки
serialNumber;0;0;1;;U;6;0;rw;Серийный номер
displayBrightnesLevel;0;100;1;%;U;1;50;rw;Яркость дисплея
displayContarstLevel;0;100;1;%;U;1;30;rw;Контрастность дисплея
displaySleepDelay;2;600;1;сек;U;1;10;rw;Время переходя в спящий режим
hysteresisLevel;0;100;0.1;%;U;1;2;rw;Величина гизтерезиса
$1;;;;;;;;
moduleSetup;0;3;1;;U;1;0;rw;
moduleType;0;1;1;;B;1;1;rw
alarmAllBlock;0;1;1;;B;1;1;rw
$2;;;;;;;;
oilPressureSetup;0;63;1;;U;1;0;rw;Настройки давления масла
oilPressureSensorType;0;11;1;;B;4;3;rw;Тип датчика
oilPressureOpenCircuitAlarmEnb;0;1;1;;B;1;1;rw;Контроль целостности цепи датчика
oilPressureAlarmEnb;0;1;1;;B;1;1;rw;Аварийный останов
oilPressurePreAlarmEnb;0;1;1;;B;1;0;rw;Предупредительный сигнал
oilPressureAlarmLevel;0;10,3;0.01;Бар;U;1;1,03;rw;Аварийный уровень двления масла
oilPressurePreAlarmLevel;0;10,3;0.01;Бар;U;1;1,24;rw;Предупредительный уровень давления масла
$3;;;;;;;;
coolantTempSetup;0;63;1;;U;1;0;rw;Настройки температуры ОЖ
coolantTempSensorType;0;11;1;;B;4;3;rw;Тип дптчика
coolantTempOpenCircuitAlarmEnb;0;1;1;;B;1;1;rw;Контроль целостности цепи датчика
coolantHightTempAlarmEnb;0;1;1;;B;1;1;rw;Аварийный сигнал тревоги
coolantHightTempPreAlarmEnb;0;1;1;;B;1;0;rw;Предупредительный сигнал тревоги
coolantTempHeaterEnb;0;1;1;;B;1;0;rw;Управление нагревателем ОЖ
coolantTempCoolerEnb;0;1;1;;B;1;0;rw;Управление охладителем ОЖ
coolantHightTempAlarmLevel;0;250;1;C;U;1;96;rw;Аварийный уровень температуры ОЖ
coolantHightTempPreAlarmLevel;0;250;1;C;U;1;90;rw;Предупредительный уровень температуры ОЖ 
coolantTempHeaterOffLevel;0;250;1;C;U;1;60;rw;Уровень отключения нагревателя ОЖ
coolantTempHeaterOnLevel;0;250;1;C;U;1;10;rw;Уровень включения нагревателя ОЖ
coolantTempCoolerOffLevel;0;250;1;C;U;1;80;rw;Уровень отключения охладителя ОЖ
coolantTempCoolerOnLevel;0;250;1;C;U;1;120;rw;Уровень включения нагревателя ОЖ
$4;;;;;;;;
fuelLevelSetup;0;1023;1;;U;1;0;rw;Настройки уровня топлива
fuelLevelSensorType;0;5;1;;B;3;3;rw;Тип датчика
fuelLevelOpenCircuitAlarmEnb;0;1;1;;B;1;1;rw;Контроль целостности цепи датчика
fuelLevelLowAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги уровня топлива
fuelLevelLowPreAlarmEnb;0;1;1;;B;1;0;rw;Нижний предупредительный сигнал тревоги уровня топлива
fuelLevelHightPreAlarmEnb;0;1;1;;B;1;0;rw;Верхний предупредительный сигнал тревоги уровня топлива
fuelLevelHightAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал тревоги уровня топлива
fuelPumpEnb;0;1;1;;B;1;1;rw;Подкака топлива
fuelLevelLowAlarmLevel;0;95;1;%;U;1;10;rw;Нижний аварийный уровень топлива
fuelLevelLowAlarmDelay;0;3600;1;сек;U;1;100;rw;Задержка нижнего аварийного сигнала уровня топлива
fuelLevelLowPreAlarmLevel;1;96;1;%;U;1;25;rw;Нижний предупредительный уровень топлива
fuelLevelLowPreAlarmDelay;0;3600;1;сек;U;1;100;rw;Задержка нижнего предупредительного сигнала уровня топлива
fuelLevelHightPreAlarmLevel;3;98;1;%;U;1;65;rw;Верхний предупредительный уровень топлива
fuelLevelHightPreAlarmDelay;0;3600;1;сек;U;1;0;rw;Задержка верхнего предупредительного сигнала уровня топлива
fuelLevelHightAlarmLevel;5;100;1;%;U;1;90;rw;Верхний аварийный уровень топлива
fuelLevelHightAlarmDelay;0;3600;1;сек;U;1;0;rw;Задержка аерхнего аварийного сигнала уровня топлива
fuelPumpOnLevel;0;100;1;%;U;1;30;rw;Уровень включения подкачки топлива
fuelPumpOffLevel;0;100;1;%;U;1;70;rw;Уровень выключения подкачки топлива
$5;;;;;;;;
speedSetup;0;1023;1;;U;1;0;rw;Настройки оборотов двигателя
speedEnb;0;1;1;;B;1;0;rw;Активировать
speedLowAlarmEnb;0;1;1;;B;1;0;rw;Аварийный сигнал тревоги оборотов двигателя
speedToothNumber;10;500;1;;U;1;190;rw;Количество зубьев маховика
speedLowAlarmLevel;0;6000;1;RPM;U;1;1200;rw;Нижний аварийный уровень оборотов двигателя
speedHightAlarmLevel;0;6000;1;RPM;U;1;1710;rw;Верхний аварийный уровень оборотов двигателя
$6;;;;;;;;
diaSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа А
diaFunction;0;27;1;;B;5;0;rw;Функция
diaPolarity;0;1;1;;B;1;0;rw;Полярность
diaAction;0;3;1;;B;2;0;rw;Действие
diaArming;0;4;1;;B;2;0;rw;Срабатывание
diaDelay;0;60;1;сек;U;1;15;rw;Задержка
diaMessage;0;0;1;;S;16;0;rw;Сообщение
$7;;;;;;;;
dibSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа B
dibFunction;0;27;1;;B;5;0;rw;Функция
dibPolarity;0;1;1;;B;1;0;rw;Полярность
dibAction;0;3;1;;B;2;0;rw;Действие
dibArming;0;4;1;;B;2;0;rw;Срабатывание
dibDelay;0;60;1;сек;U;1;15;rw;Задержка
dibMessage;0;0;1;;S;16;0;rw;Сообщение
$8;;;;;;;;
dicSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа C
dicFunction;0;27;1;;B;5;0;rw;Функция
dicPolarity;0;1;1;;B;1;0;rw;Полярность
dicAction;0;3;1;;B;2;0;rw;Действие
dicArming;0;4;1;;B;2;0;rw;Срабатывание
dicDelay;0;60;1;сек;U;1;15;rw;Задержка
dicMessage;0;0;1;;S;16;0;rw;Сообщение
$9;;;;;;;;
didSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа D
didFunction;0;27;1;;B;5;0;rw;Функция
didPolarity;0;1;1;;B;1;0;rw;Полярность
didAction;0;3;1;;B;2;1;rw;Действие
didArming;0;4;1;;B;2;0;rw;Срабатывание
didDelay;0;60;1;сек;U;1;15;rw;Задержка
didMessage;0;0;1;;S;16;0;rw;Сообщение
$10;;;;;;;;
doSetup;0;1023;1;;U;1;0;rw;Настройки цифровых выходов
doaNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода A
dobNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода B
docNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода C
dodNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода D
doeNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода E
dofNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода F
doabType;0;1023;1;;U;1;0;rw;Функция цифровых выходов A и B
doaType;0;255;1;;B;8;0;rw;Функция цифровых выхода A
dobType;0;255;1;;B;8;0;rw;Функция цифровых выхода B
docdType;0;1023;1;;U;1;0;rw;Функция цифровых выходов C и D
docType;0;255;1;;B;8;0;rw;Функция цифровых выхода C
dodType;0;255;1;;B;8;0;rw;Функция цифровых выхода D
doefType;0;1023;1;;U;1;0;rw;Функция цифровых выходов E и F
doeType;0;255;1;;B;8;0;rw;Функция цифровых выхода E
dofType;0;255;1;;B;8;0;rw;Функция цифровых выхода F
$11:1;;;;;;;;
timerMainsTransientDelay;0,1;10;0,1;сек;U;1;0,1;rw;Коммутационные скачки сети
timerStartDelay;0;300;1;сек;U;1;5;rw;Задержка запуска
timerCranking;1;30;1;сек;U;1;10;rw;Время пркрутки стартера
timerCrankDelay;1;30;1;сек;U;1;10;rw;Пауза между прокрутками стартера
timerStartupIdleTime;0;300;1;сек;U;1;10;rw;Время работы на холостых оборотах
timerNominalRPMDelay;1;30;1;сек;U;1;10;rw;Задержка перехода на номинальные обороты
timerSafetyOnDelay;1;60;1;сек;U;1;10;rw;Время блокировки контроля параметров при старте
timerWarming;0;300;1;сек;U;1;1;rw;Время прогрева
$11:2;;;;;;;;
timerTransferDelay;0.1;30;0.1;сек;U;1;0.7;rw;Пауза между переключениями
timerGenBreakerTripPulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса отключения генераторного автомата
timerGenBreakerClosePulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса включения генераторного автомата
timerMainsBreakerTripPulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса отключения сетевого автомата
timerMainsBreakerClosePulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса включения сетевого автомата
timerReturnDelay;0;300;1;сек;U;1;30;rw;Задержка останова
timerCooling;0;300;1;сек;U;1;60;rw;Время охлаждения
timerCoolingIdle;0;300;1;сек;U;1;20;rw;Время охлаждения на холостых оборотах
timerSolenoidHold;0;60;1;сек;U;1;20;rw;Время работы стопового соленоида
timerFailStopDelay;1;60;1;сек;U;1;30;rw;Задержка сигнала «Сбой останова»
timerGenTransientDelay;0.1;10;0.1;сек;U;1;1;rw;Коммутационные скачки параметров генератора
$12 Настройки генератора;;;;;;;;
genSetup;0;255;1;;U;1;0;rw;Настройки генератора
genPowerGeneratorControlEnb;0;1;1;;B;1;1;rw;Контроль генератора
